max_seg_sz_mmc_test_area_502_fields max_seg_sz mmc_test_area 0 502 NULL nohasharray
ll_mtu_ipw_hardware_502_fields ll_mtu ipw_hardware 0 502 &max_seg_sz_mmc_test_area_502_fields
wa_xfer_status_to_errno_fndecl_506_fields wa_xfer_status_to_errno fndecl 0 506 NULL
hlen_ip6_tnl_510_fields hlen ip6_tnl 0 510 NULL
gfn_guest_walkerEPT_517_fields gfn guest_walkerEPT 0 517 NULL
dig_rate_snd_bt87x_board_522_fields dig_rate snd_bt87x_board 0 522 NULL
v9fs_xattr_set_acl_fndecl_526_fields v9fs_xattr_set_acl fndecl 6 526 NULL
videobuf_read_zerocopy_fndecl_546_fields videobuf_read_zerocopy fndecl 3 546 NULL
iscsi_add_hdr_fndecl_551_fields iscsi_add_hdr fndecl 2 551 NULL
leaf_paste_in_buffer_fndecl_552_fields leaf_paste_in_buffer fndecl 4 552 NULL
behind_page_count_r1bio_557_fields behind_page_count r1bio 0 557 NULL
cmd_amdkfd_ioctl_desc_560_fields cmd amdkfd_ioctl_desc 0 560 NULL
disk_secno_bplus_leaf_node_574_fields disk_secno bplus_leaf_node 0 574 NULL
ext4_swap_extents_fndecl_577_fields ext4_swap_extents fndecl 6-0-5-4 577 NULL
max_send_sge_ib_qp_cap_601_fields max_send_sge ib_qp_cap 0 601 NULL
nr_groups_pcpu_alloc_info_602_fields nr_groups pcpu_alloc_info 0 602 NULL
xfs_bmapi_read_fndecl_603_fields xfs_bmapi_read fndecl 2-3-0 603 NULL nohasharray
lcm_not_zero_fndecl_603_fields lcm_not_zero fndecl 0-1-2 603 &xfs_bmapi_read_fndecl_603_fields nohasharray
sock_xmit_fndecl_603_fields sock_xmit fndecl 4 603 &lcm_not_zero_fndecl_603_fields nohasharray
mxser_set_baud_fndecl_603_fields mxser_set_baud fndecl 2 603 &sock_xmit_fndecl_603_fields
ceph_oloc_encoding_size_fndecl_604_fields ceph_oloc_encoding_size fndecl 0 604 NULL nohasharray
FormattedSize_erase_unit_header_t_604_fields FormattedSize erase_unit_header_t 0 604 &ceph_oloc_encoding_size_fndecl_604_fields
num_queue_pairs_i40e_virtchnl_vf_resource_613_fields num_queue_pairs i40e_virtchnl_vf_resource 0 613 NULL
virt_end_dm_thin_new_mapping_616_fields virt_end dm_thin_new_mapping 0 616 NULL
maxsize_tm6000_endpoint_618_fields maxsize tm6000_endpoint 0 618 NULL
priv_size_mlxsw_driver_636_fields priv_size mlxsw_driver 0 636 NULL
ieee80211_rx_mgmt_beacon_fndecl_637_fields ieee80211_rx_mgmt_beacon fndecl 3 637 NULL
msg_len_dvb_diseqc_master_cmd_643_fields msg_len dvb_diseqc_master_cmd 0 643 NULL nohasharray
d1_vring_rx_mac_643_fields d1 vring_rx_mac 0 643 &msg_len_dvb_diseqc_master_cmd_643_fields
ddp_ppod_write_idata_fndecl_649_fields ddp_ppod_write_idata fndecl 5 649 NULL
fat_sync_bhs_fndecl_655_fields fat_sync_bhs fndecl 0 655 NULL
header_length_irda_usb_cb_657_fields header_length irda_usb_cb 0 657 NULL
rtsx_usb_read_ppbuf_fndecl_659_fields rtsx_usb_read_ppbuf fndecl 3 659 NULL
start_async_extent_663_fields start async_extent 0 663 NULL
tx_max_size_cxgbi_device_664_fields tx_max_size cxgbi_device 0 664 NULL
cw_cursor_fndecl_666_fields cw_cursor fndecl 4 666 NULL
__push_leaf_left_fndecl_667_fields __push_leaf_left fndecl 8 667 NULL
dccph_seq2_dccp_hdr_669_fields dccph_seq2 dccp_hdr 0 669 NULL
skb_size_nx_host_rds_ring_672_fields skb_size nx_host_rds_ring 0 672 NULL
bond_change_mtu_fndecl_674_fields bond_change_mtu fndecl 2 674 NULL
mac_len_sk_buff_676_fields mac_len sk_buff 0 676 NULL
mbox_offset_sst_res_info_678_fields mbox_offset sst_res_info 0 678 NULL
page_order_sg_scatter_hold_679_fields page_order sg_scatter_hold 0 679 NULL
get_eeprom_len_ethtool_ops_686_fields get_eeprom_len ethtool_ops 0 686 NULL
follow_page_pte_fndecl_687_fields follow_page_pte fndecl 2 687 NULL
mchip_get_frame_fndecl_692_fields mchip_get_frame fndecl 0 692 NULL
rxq_size_cxgb4_uld_info_717_fields rxq_size cxgb4_uld_info 0 717 NULL
sig_size_s3fwrn5_fw_info_719_fields sig_size s3fwrn5_fw_info 0 719 NULL
qib_ib_rcv_fndecl_734_fields qib_ib_rcv fndecl 4 734 NULL
tsi148_alloc_resource_fndecl_736_fields tsi148_alloc_resource fndecl 2 736 NULL
write_cache_pages_fndecl_737_fields write_cache_pages fndecl 0 737 NULL
count_TxFifo_750_fields count TxFifo 0 750 NULL
add_falloc_range_fndecl_751_fields add_falloc_range fndecl 2-3 751 NULL
DataBufsSize_snd_korg1212_758_fields DataBufsSize snd_korg1212 0 758 NULL
ilf_len_xfs_inode_log_format_759_fields ilf_len xfs_inode_log_format 0 759 NULL
tda8083_readregs_fndecl_764_fields tda8083_readregs fndecl 4 764 NULL nohasharray
controller_code_mspro_sys_info_764_fields controller_code mspro_sys_info 0 764 &tda8083_readregs_fndecl_764_fields
iwl_trans_alloc_fndecl_767_fields iwl_trans_alloc fndecl 5 767 NULL
len_vnic_dev_bar_768_fields len vnic_dev_bar 0 768 NULL
vb2_fop_read_fndecl_771_fields vb2_fop_read fndecl 3 771 NULL
truncate_one_csum_fndecl_777_fields truncate_one_csum fndecl 4-5 777 NULL
gem_change_mtu_fndecl_785_fields gem_change_mtu fndecl 2 785 NULL
prepare_reply_buffer_fndecl_793_fields prepare_reply_buffer fndecl 4-3-5 793 NULL
extent_direct_795_fields extent direct 0 795 NULL
height_qxl_head_799_fields height qxl_head 0 799 NULL
pci_iomap_range_fndecl_809_fields pci_iomap_range fndecl 4-3 809 NULL
alloc_nvdimm_map_fndecl_828_fields alloc_nvdimm_map fndecl 3-2 828 NULL
mdata_ofsh_cyttsp4_sysinfo_data_844_fields mdata_ofsh cyttsp4_sysinfo_data 0 844 NULL
s_inopb_ufs_sb_private_info_849_fields s_inopb ufs_sb_private_info 0 849 NULL nohasharray
map_sg_attrs_ib_dma_mapping_ops_849_fields map_sg_attrs ib_dma_mapping_ops 0 849 &s_inopb_ufs_sb_private_info_849_fields
rsi_copy_to_card_fndecl_858_fields rsi_copy_to_card fndecl 3 858 NULL
unix_seqpacket_recvmsg_fndecl_861_fields unix_seqpacket_recvmsg fndecl 3 861 NULL
qi_dqperchunk_xfs_quotainfo_863_fields qi_dqperchunk xfs_quotainfo 0 863 NULL
adu_read_fndecl_866_fields adu_read fndecl 3 866 NULL
safe_prepare_write_buffer_fndecl_872_fields safe_prepare_write_buffer fndecl 3 872 NULL
orinoco_change_mtu_fndecl_895_fields orinoco_change_mtu fndecl 2 895 NULL nohasharray
forw_xfs_attr3_icleaf_hdr_895_fields forw xfs_attr3_icleaf_hdr 0 895 &orinoco_change_mtu_fndecl_895_fields
p_srate_f_uac2_opts_896_fields p_srate f_uac2_opts 0 896 NULL
vm_normal_page_fndecl_897_fields vm_normal_page fndecl 2 897 NULL
i915_vma_insert_fndecl_898_fields i915_vma_insert fndecl 2-4 898 NULL nohasharray
rdma_copy_tail_fndecl_898_fields rdma_copy_tail fndecl 3 898 &i915_vma_insert_fndecl_898_fields nohasharray
cpu_mask_len_res_opts_898_fields cpu_mask_len res_opts 0 898 &rdma_copy_tail_fndecl_898_fields
user_bs_factor_ide_tape_obj_906_fields user_bs_factor ide_tape_obj 0 906 NULL
good_bytes_nfs_pgio_header_909_fields good_bytes nfs_pgio_header 0 909 NULL
num_channels_wmi_start_scan_cmd_915_fields num_channels wmi_start_scan_cmd 0 915 NULL
set_args_iw_priv_args_916_fields set_args iw_priv_args 0 916 NULL
post_fifo_size__adpt_hba_919_fields post_fifo_size _adpt_hba 0 919 NULL
nci_nfcc_loopback_fndecl_923_fields nci_nfcc_loopback fndecl 3 923 NULL
video_hsize_solo_dev_925_fields video_hsize solo_dev 0 925 NULL nohasharray
status_word_gem_rxd_925_fields status_word gem_rxd 0 925 &video_hsize_solo_dev_925_fields nohasharray
amt_complete_orangefs_io_response_925_fields amt_complete orangefs_io_response 0 925 &status_word_gem_rxd_925_fields
isofs_bread_fndecl_929_fields isofs_bread fndecl 2 929 NULL
xpnet_dev_change_mtu_fndecl_932_fields xpnet_dev_change_mtu fndecl 2 932 NULL
nfrags_pkt_gl_937_fields nfrags pkt_gl 0 937 NULL
size_skl_algo_data_942_fields size skl_algo_data 0 942 NULL nohasharray
num_spis_alpine_msix_data_942_fields num_spis alpine_msix_data 0 942 &size_skl_algo_data_942_fields
pci_num_vf_fndecl_952_fields pci_num_vf fndecl 0 952 NULL
ssid_len_wireless_dev_954_fields ssid_len wireless_dev 0 954 NULL
length_ndis_80211_bssid_ex_955_fields length ndis_80211_bssid_ex 0 955 NULL
xfs_bmap_rtalloc_fndecl_958_fields xfs_bmap_rtalloc fndecl 0 958 NULL
size_wl3501_md_ind_961_fields size wl3501_md_ind 0 961 NULL
avc_tuner_tuneqpsk_fndecl_978_fields avc_tuner_tuneqpsk fndecl 0 978 NULL
tx_ring_size_tx_queue_982_fields tx_ring_size tx_queue 0 982 NULL
em28xx_alloc_urbs_fndecl_983_fields em28xx_alloc_urbs fndecl 5-6 983 NULL nohasharray
s_blocks_count_hi_ext4_super_block_983_fields s_blocks_count_hi ext4_super_block 0 983 &em28xx_alloc_urbs_fndecl_983_fields
nd_integrity_init_fndecl_985_fields nd_integrity_init fndecl 2 985 NULL nohasharray
sm501_create_subio_fndecl_985_fields sm501_create_subio fndecl 4-3 985 &nd_integrity_init_fndecl_985_fields
esp6_get_mtu_fndecl_987_fields esp6_get_mtu fndecl 0-2 987 NULL
acc_userl_accessdata_dn_989_fields acc_userl accessdata_dn 0 989 NULL
gtt_size_amdgpu_mc_994_fields gtt_size amdgpu_mc 0 994 NULL
ContainerSwitchEntries_aac_get_container_count_resp_1001_fields ContainerSwitchEntries aac_get_container_count_resp 0 1001 NULL
reserve_metadata_bytes_fndecl_1002_fields reserve_metadata_bytes fndecl 0 1002 NULL
cpu_count_MPT3SAS_ADAPTER_1003_fields cpu_count MPT3SAS_ADAPTER 0 1003 NULL
xfs_dir3_leafn_read_fndecl_1004_fields xfs_dir3_leafn_read fndecl 3 1004 NULL
__dm_get_module_param_fndecl_1008_fields __dm_get_module_param fndecl 0 1008 NULL
assoc_req_len_wmi_connect_event_1014_fields assoc_req_len wmi_connect_event 0 1014 NULL
i2c_smbus_check_pec_fndecl_1018_fields i2c_smbus_check_pec fndecl 0 1018 NULL
offset_kmem_cache_1021_fields offset kmem_cache 0 1021 NULL
nvram_size_chip_desc_1022_fields nvram_size chip_desc 0 1022 NULL
len_wcn36xx_hal_msg_header_1023_fields len wcn36xx_hal_msg_header 0 1023 NULL
dlm_len_mt76_fw_header_1030_fields dlm_len mt76_fw_header 0 1030 NULL
pci_scan_single_device_fndecl_1034_fields pci_scan_single_device fndecl 2 1034 NULL
wq_ecount_lpfc_sli4_hba_1039_fields wq_ecount lpfc_sli4_hba 0 1039 NULL
page_shift_mlx5_buf_1041_fields page_shift mlx5_buf 0 1041 NULL nohasharray
ssb_admatch_size_fndecl_1041_fields ssb_admatch_size fndecl 0-1 1041 &page_shift_mlx5_buf_1041_fields
iv_len_txentry_desc_1042_fields iv_len txentry_desc 0 1042 NULL nohasharray
address_length_acpi_resource_fixed_io_1042_fields address_length acpi_resource_fixed_io 0 1042 &iv_len_txentry_desc_1042_fields
vnic_dev_get_res_count_fndecl_1044_fields vnic_dev_get_res_count fndecl 0 1044 NULL
read_data_done_iscsi_datain_req_1049_fields read_data_done iscsi_datain_req 0 1049 NULL nohasharray
registers_gen_74x164_chip_1049_fields registers gen_74x164_chip 0 1049 &read_data_done_iscsi_datain_req_1049_fields
amdgpu_cgs_alloc_gpu_mem_fndecl_1052_fields amdgpu_cgs_alloc_gpu_mem fndecl 3 1052 NULL nohasharray
m5602_urb_complete_fndecl_1052_fields m5602_urb_complete fndecl 3 1052 &amdgpu_cgs_alloc_gpu_mem_fndecl_1052_fields
nentries_ebt_replace_1059_fields nentries ebt_replace 0 1059 NULL
ch_r_tail_jsm_channel_1063_fields ch_r_tail jsm_channel 0 1063 NULL
data_ep_set_params_fndecl_1064_fields data_ep_set_params fndecl 3-4 1064 NULL
cw_clear_fndecl_1066_fields cw_clear fndecl 5-3-4-6 1066 NULL
len_left_brcmf_sdio_hdrinfo_1067_fields len_left brcmf_sdio_hdrinfo 0 1067 NULL nohasharray
tcp_scalable_cong_avoid_fndecl_1067_fields tcp_scalable_cong_avoid fndecl 3 1067 &len_left_brcmf_sdio_hdrinfo_1067_fields
i_dno_hpfs_inode_info_1070_fields i_dno hpfs_inode_info 0 1070 NULL
num_min_snd_ratden_1071_fields num_min snd_ratden 0 1071 NULL
private_data_len_iw_cm_conn_param_1076_fields private_data_len iw_cm_conn_param 0 1076 NULL
rq_wqe_count_mlx5_ib_create_qp_1079_fields rq_wqe_count mlx5_ib_create_qp 0 1079 NULL
ReadEEProm_fndecl_1081_fields ReadEEProm fndecl 3 1081 NULL
max_srq_sz_mthca_dev_lim_1088_fields max_srq_sz mthca_dev_lim 0 1088 NULL
libipw_classify_fndecl_1089_fields libipw_classify fndecl 0 1089 NULL
data_start_msdos_sb_info_1100_fields data_start msdos_sb_info 0 1100 NULL
rx_ring_count_e1000_adapter_1107_fields rx_ring_count e1000_adapter 0 1107 NULL
cmd_sg_entries_vardecl_ib_srp_c_1108_fields cmd_sg_entries vardecl_ib_srp.c 0 1108 NULL
ResponseDataLength__MPI2_SMP_PASSTHROUGH_REPLY_1113_fields ResponseDataLength _MPI2_SMP_PASSTHROUGH_REPLY 0 1113 NULL
io_free_memtype_fndecl_1116_fields io_free_memtype fndecl 1-2 1116 NULL
gb_operation_get_payload_size_max_fndecl_1118_fields gb_operation_get_payload_size_max fndecl 0 1118 NULL
rxkad_decrypt_ticket_fndecl_1120_fields rxkad_decrypt_ticket fndecl 3 1120 NULL
ctl_in_pipe_brcmf_usbdev_info_1124_fields ctl_in_pipe brcmf_usbdev_info 0 1124 NULL
forw_xfs_dir3_icleaf_hdr_1136_fields forw xfs_dir3_icleaf_hdr 0 1136 NULL
log_num_mlx4_resource_1137_fields log_num mlx4_resource 0 1137 NULL
alloc_rss_size_i40e_pf_1138_fields alloc_rss_size i40e_pf 0 1138 NULL
usblp_new_writeurb_fndecl_1149_fields usblp_new_writeurb fndecl 2 1149 NULL nohasharray
p54spi_spi_read_fndecl_1149_fields p54spi_spi_read fndecl 4 1149 &usblp_new_writeurb_fndecl_1149_fields
offset_mirror_1150_fields offset mirror 0 1150 NULL
ntfs_rl_vcn_to_lcn_fndecl_1155_fields ntfs_rl_vcn_to_lcn fndecl 0-2 1155 NULL
cbuf_data_fndecl_1158_fields cbuf_data fndecl 0 1158 NULL
sysctl_tcp_max_reordering_vardecl_1161_fields sysctl_tcp_max_reordering vardecl 0 1161 NULL
rtsx_usb_write_ppbuf_fndecl_1165_fields rtsx_usb_write_ppbuf fndecl 3 1165 NULL
sg_len_mmc_data_1168_fields sg_len mmc_data 0 1168 NULL
__set_xattr_fndecl_1176_fields __set_xattr fndecl 5-3 1176 NULL nohasharray
indata_len_ceph_osd_req_op_1176_fields indata_len ceph_osd_req_op 0 1176 &__set_xattr_fndecl_1176_fields
br_vlan_add_fndecl_1177_fields br_vlan_add fndecl 2 1177 NULL
nr_push_drm_nouveau_gem_pushbuf_1184_fields nr_push drm_nouveau_gem_pushbuf 0 1184 NULL
probe_resp_len_cfg80211_beacon_data_1195_fields probe_resp_len cfg80211_beacon_data 0 1195 NULL
rdmarc_per_qp_mlx4_profile_1197_fields rdmarc_per_qp mlx4_profile 0 1197 NULL
nfs4_get_security_label_fndecl_1201_fields nfs4_get_security_label fndecl 3 1201 NULL nohasharray
rx_sdu_size_tsap_cb_1201_fields rx_sdu_size tsap_cb 0 1201 &nfs4_get_security_label_fndecl_1201_fields
pvscsi_ring_pages_vardecl_vmw_pvscsi_c_1202_fields pvscsi_ring_pages vardecl_vmw_pvscsi.c 0 1202 NULL
scsi_log_dump_sense_fndecl_1206_fields scsi_log_dump_sense fndecl 5 1206 NULL
max_sge_mvumi_hba_1213_fields max_sge mvumi_hba 0 1213 NULL
max_transfer_bytes_storvsc_device_1221_fields max_transfer_bytes storvsc_device 0 1221 NULL
